"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1"								"Heaven Divider"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_Lore"						"Zeus himself filled this ax with his power! <br> Holding the ax, you directly feel the power of lightning. <br> With such a powerful weapon, you can walk on any monsters. <br> And most importantly, you won't be left without light!"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_Description"					"<h1> Grants Passive Abilities: </h1> <h1> Magic Lifesteal </h1> Replenishes health from damage from hero abilities and items:%spell_lifesteal_pct%%% <br> <br> <h1> <font color='#9600ff '> Gift of Zeus </font> </h1> Enemies attacking the hero can be struck with a chain of lightning with a chance of:%trigger_chance%%% <br> Lightning damage:%bounce_damage% <br> Lightning jumps in a chain:%bounce_count% <br> Lightning strike and burst range:%bounce_radius% <br> Impact interval:%bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_str"					"+$str"
		
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2"								"Heaven Divider"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_Lore"						"Zeus himself filled this ax with his power! <br> Holding the ax, you directly feel the power of lightning. <br> With such a powerful weapon, you can walk on any monsters. <br> And most importantly, you won't be left without light!"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_Description"					"<h1> Grants Passive Abilities: </h1> <h1> Magic Lifesteal </h1> Replenishes health from damage from hero abilities and items:%spell_lifesteal_pct%%% <br> <br> <h1> <font color='#9600ff '> Gift of Zeus </font> </h1> Enemies attacking the hero can be struck with a chain of lightning with a chance of:%trigger_chance%%% <br> Lightning damage:%bounce_damage% <br> Lightning jumps in a chain:%bounce_count% <br> Lightning strike and burst range:%bounce_radius% <br> Impact interval:%bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_str"					"+$str"

		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1"						"Runic Ring"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_Lore"					"This ring is so ancient that it has even been forgotten. <br> Rumor has it that it belonged to one great Charolom. <br> The Charoloms are a vanished order of fighting magic. \ n Or maybe YOU are the new Charolol ?!"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_Description"			"<h1> Grants Active Abilities: </h1> <h1> Steadfastness </h1> Grants immunity to magic and <font color='#50c10e'> Health Regeneration </font>. <br> Health Regeneration per second:%buff_regen% <br> <br> Duration:%buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_resist"			"%+$spell_resist"
        
        "DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2"						"Runic Ring"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_Lore"					"This ring is so ancient that it has even been forgotten. <br> Rumor has it that it belonged to one great Charolom. <br> The Charoloms are a vanished order of fighting magic. \ n Or maybe YOU are the new Charolol ?!"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_Description"			"<h1> Grants Active Abilities: </h1> <h1> Steadfastness </h1> Grants immunity to magic and <font color='#50c10e'> Health Regeneration </font>. <br> Health Regeneration per second:%buff_regen% <br> <br> Duration:%buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1"						"Werewolf Hide Cape"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_Lore"					"The skin of a powerful Werewolf, who for years kept entire settlements in fear! <br> Werewolves are known for incredible regeneration and almost instant healing of any wounds! <br> This skin is all that remains of the monster. \n Feel like a wolf's skin!"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_Description"			"<h1> Grants Passive Abilities: </h1> <h1> Power of the Moon </h1> Reduces mana cost by:%manacost_reduction% <br> <br> <h1> <font color='#50c10e'> Strong Regeneration </font> </h1> Max health recovery per second:%hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2"						"Werewolf Hide Cape"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_Lore"					"The skin of a powerful Werewolf, who for years kept entire settlements in fear! <br> Werewolves are known for incredible regeneration and almost instant healing of any wounds! <br> This skin is all that remains of the monster. \n Feel like a wolf's skin!"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_Description"			"<h1> Grants Passive Abilities: </h1> <h1> Power of the Moon </h1> Reduces mana cost by:%manacost_reduction% <br> <br> <h1> <font color='#50c10e'> Strong Regeneration </font> </h1> Max health recovery per second:%hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1"							"Blade of Winter"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_Lore"						"This ice blade once belonged to the ruthless leader of the barbarians. <br> <br> Legend has it that this sword is one of the culprits of the Cataclysm that destroyed the whole World! <br> Whether this is true or fiction is unknown. <br> <br> But the Power and Power of this blade - really AMAZING!"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Chilling Cold </h1> Enemies suffer greatly from the eerie cold. <br> Damage dealt per second:%dmg_per_sec% <br> <br> <h1> <font color='#60dcff'> Eternal Frost </font> </h1> Enemies near the hero are greatly slowed down. <br> Enemy movement speed reduced by:%aura_ms_decrease% <br> <br> Enemy attack speed reduced by:%aura_as_decrease% < br> <br> Radius:%aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_hp"					"+$health"
	
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2"							"Blade of Winter"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_Lore"						"This ice blade once belonged to the ruthless leader of the barbarians. <br> <br> Legend has it that this sword is one of the culprits of the Cataclysm that destroyed the whole World! <br> Whether this is true or fiction is unknown. <br> <br> But the Power and Power of this blade - really AMAZING!"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Chilling Cold </h1> Enemies suffer greatly from the eerie cold. <br> Damage dealt per second:%dmg_per_sec% <br> <br> <h1> <font color='#60dcff'> Eternal Frost </font> </h1> Enemies near the hero are greatly slowed down. <br> Enemy movement speed reduced by:%aura_ms_decrease% <br> <br> Enemy attack speed reduced by:%aura_as_decrease% < br> <br> Radius:%aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_hp"					"+$health"
//=================================================================================================================
//Auras buff debuff - ALL	//все ауры и баффы тут	
//=================================================================================================================

		"DOTA_Tooltip_modifier_item_str_resist_buff_1"										"Anti-magic"
		"DOTA_Tooltip_modifier_item_str_resist_buff_1_Description"							"The creature is immune to magic."

		"DOTA_Tooltip_modifier_item_stat_hpreg_buff_1"										"Healing"
		"DOTA_Tooltip_modifier_item_stat_hpreg_buff_1_Description"							"The creature regenerates heavily."

		"DOTA_Tooltip_modifier_item_str_resist_stat_hpreg_buff_1"							"Steadfastness"
		"DOTA_Tooltip_modifier_item_str_resist_stat_hpreg_buff_1_Description"				"The creature is highly regenerative and immune to magic."

		"DOTA_Tooltip_modifier_item_dmg_stat_aura_1"										"Burnout Aura"
		"DOTA_Tooltip_modifier_item_dmg_stat_aura_1_Description"							"The creature takes damage every second. "//" The creature takes 50 damage per second. "- you need to write the usual numbers because this: dmg_per_sec - the Dota does not understand ... And since we have the same modifier for 50 and 100 .. .but better than what I have not thought of ... or make a separate modifier for each item level

        "DOTA_Tooltip_modifier_item_hp_armor_aura_1"										"Aura of Cold"
		"DOTA_Tooltip_modifier_item_hp_armor_aura_1_Description"							"The creature is very slow. \n The creature's movement and attack speed is greatly reduced."

		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_1"								"Eternal Frost"
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_1_Description"					"The creature takes damage every second. \ n The creature's movement and attack speed is greatly reduced."
//=================================================================================================================
//=================================================================================================================	
//Units //Юниты, крипы и тд и тп
//=================================================================================================================
//=================================================================================================================
//                                      --Kobolds--
		"npc_kobold"																        "Kobold"
		"npc_gnoll_ranger"																    "Gnoll-Shooter"
        "npc_kobold_tunneler"																"Kobold-Miner"
//=================================================================================================================
//                                      --Trolls--
		"npc_melee_troll"																    "Swamp Trolls"
		"npc_troll_healer"																    "Swamp troll-healer"
        "npc_troll_dd"																        "Swamp troll-raider"
        "npc_troll_shaman"																    "Swamp troll-shaman"
//=================================================================================================================       
//                                      --Wolves--        
        "npc_wolf"                                                                          "Wolf"
        "npc_alfa_wolf"                                                                     "Alpha-wolf"
        "npc_beta_wolf"                                                                     "Beta-wolf"
        "npc_black_wolf"                                                                    "Black wolf"
//=================================================================================================================        
//                                      --Ogres--
        "npc_ogre"                                                                          "Ogre"
        "npc_ogre_smasher"                                                                  "Ogre-Crusher"
        "npc_ogre_ambal"                                                                    "Ogre-Blunt"
//=================================================================================================================
//                                      --Golems--
        "npc_stone_golem"                                                                   "Stone Golems"
        "npc_granite_golem"                                                                 "Granite Golem"
        "npc_iron_golem"                                                                    "Steel Golem"
        "npc_ice_golem"                                                                     "Ice Golem"
        "npc_lava_golem"                                                                    "Lava Golem"
        "npc_bone_golem"                                                                    "Bones Golem"
        "npc_tower_golem"                                                                   "Sentry Golem"
//=================================================================================================================        
//                                      --Gargoyles--
        "npc_gorgule"                                                                        "Gargoyle"
        "npc_gorgule_prime"                                                                  "Obsidian Gargoyle"
//=================================================================================================================        
//                                      --Harpies--       
        "npc_harpy"                                                                          "Harpy"
        "npc_harpy_witch"                                                                    "Harpy-witch"
//=================================================================================================================
//                                      --Големы--
        "npc_skeleton"                                                                      "Skeleton"
        "npc_skeleton_archer"                                                               "Skeleton-Archer"
        "npc_skeleton_mage"                                                                 "Skeleton-Sorcerer"
        "npc_skeleton_big"                                                                  "Skeleton-Giant"
        "npc_zombie"                                                                        "Zombie"
        "npc_creeping_zombie"                                                               "Creeping zombie"
//=================================================================================================================
//=================================================================================================================        
//                                      ---HEROES---
        "npc_dazzle_hero"                                                                   "DAZLE"
//=================================================================================================================
//
//=================================================================================================================        
//                                    ---MINI BOSSES---
        "npc_troll_mini_boss"																"Troll Chieftain"
        "npc_meepo_mini_boss"																"Cheese Lover"
        "npc_tiny_mini_boss"                                                                "Rock Jhonson"
        "npc_ogremagi_mini_boss"                                                            "Ogre-Mage"
        "npc_gorgule_mini_boss"                                                            "Ancient Gargoyle"
//=================================================================================================================
//=================================================================================================================
//=================================================================================================================        
//                                    ---==BOSSES==---
        "npc_boss_kobold"                                                                   "Lord of the Kobolds"
        "npc_boss_golem"                                                                    "Ancient Golem"
        "npc_boss_golem_split"                                                              "Rift Golem"
//=================================================================================================================
//=================================================================================================================	
//Building // ПОСТРОЙКИ, всякие строения и тд и тп
//=================================================================================================================
//=================================================================================================================
        "npc_gate_blocked"                                                                   "Closed Gate"
        "npc_gate_destructible_tier1"                                                        "Closed Gate"
        "npc_gate_undestructible_tier1"                                                      "Closed Gate"
        "npc_dota_goodguys_healers"                                                          "Healing Well"       
//Items

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""
		"DOTA_Tooltip_modifier_"							"Name"
		"DOTA_Tooltip_modifier__Description"				"Desc"

		"DOTA_Tooltip_ability_item_test"							"Test item"
		"DOTA_Tooltip_ability_item_test_Description"				"Test item Name"
		"DOTA_Tooltip_ability_item_test_bonus_stats"				"+$all"
		"DOTA_Tooltip_modifier_item_test"							"Item buff"
		"DOTA_Tooltip_modifier_item_test_Description"				""
				
	}
}
